Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 13, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: Tag `CLANG_ASSISTED_PARSING' at line 181 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 182 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 281, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 294, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 357, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:39: warning: Member BOOST_REQUIRE(exp) (macro definition) of file minimal.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:44: warning: Member BOOST_ERROR(msg_) (macro definition) of file minimal.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:46: warning: Member BOOST_FAIL(msg_) (macro definition) of file minimal.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:75: warning: Member const_string (typedef) of namespace boost::minimal_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:70: warning: Member test_main(int argc, char *argv[]) (function) of file minimal.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:77: warning: Member errors_counter() (function) of namespace boost::minimal_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:80: warning: Member report_error(const char *msg, const char *file, int line, const_string func_name, bool is_msg=false) (function) of namespace boost::minimal_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:97: warning: Member report_critical_error(const char *msg, const char *file, int line, const_string func_name, bool is_msg=false) (function) of namespace boost::minimal_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp:124: warning: Member main(int argc, char *argv[]) (function) of file minimal.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp:29: warning: Member BOOST_PARAM_TEST_CASE(function, begin, end) (macro definition) of file parameterized_test.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp:36: warning: Member BOOST_PARAM_CLASS_TEST_CASE(function, tc_instance, begin, end) (macro definition) of file parameterized_test.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp:115: warning: Member make_test_case(boost::function< void(ParamType)> const &test_func, const_string tc_name, const_string tc_file, std::size_t tc_line, ParamIter par_begin, ParamIter par_end) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp:130: warning: Member make_test_case(void(*test_func)(ParamType), const_string tc_name, const_string tc_file, std::size_t tc_line, ParamIter par_begin, ParamIter par_end) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp:146: warning: Member make_test_case(void(UserTestCase::*test_method)(ParamType), const_string tc_name, const_string tc_file, std::size_t tc_line, boost::shared_ptr< UserTestCase > const &user_test_case, ParamIter par_begin, ParamIter par_end) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:9: warning: unable to resolve reference to `test_results' for \ref command
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:10: warning: unable to resolve reference to `results_collector_t' for \ref command
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/results_reporter.ipp:155: warning: Member make_report(report_level l, test_unit_id id) (function) of namespace boost::unit_test::results_reporter is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_reporter.hpp:108: warning: Member confirmation_report(test_unit_id id=INV_TEST_UNIT_ID) (function) of namespace boost::unit_test::results_reporter is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_reporter.hpp:110: warning: Member short_report(test_unit_id id=INV_TEST_UNIT_ID) (function) of namespace boost::unit_test::results_reporter is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_reporter.hpp:112: warning: Member detailed_report(test_unit_id id=INV_TEST_UNIT_ID) (function) of namespace boost::unit_test::results_reporter is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:67: warning: Member BOOST_TEST_FOR_EACH_COMP_OP(action) (macro definition) of file assertion.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:80: warning: Member BOOST_TEST_FOR_EACH_CONST_OP(action) (macro definition) of file assertion.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:110: warning: Member BOOST_TEST_FOR_EACH_MUT_OP(action) (macro definition) of file assertion.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:127: warning: Member DEDUCE_RESULT_TYPE(oper) (macro definition) of file assertion.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:135: warning: Member DEFINE_CONST_OPER(oper, name, rev) (macro definition) of file assertion.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:187: warning: Member ADD_OP_SUPPORT(oper, name, _) (macro definition) of file assertion.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp:284: warning: Member ADD_OP_SUPPORT(OPER, ID, _) (macro definition) of file assertion.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion_result.hpp:83: warning: Member predicate_result (typedef) of namespace boost::test_tools is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:41: warning: Member BOOST_TEST_SPECIALIZED_COLLECTION_COMPARE(Col) (macro definition) of file collection_comparison_op.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:367: warning: Member DEFINE_COLLECTION_COMPARISON(oper, name, rev) (macro definition) of file collection_comparison_op.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:60: warning: Member lexicographic_compare(Lhs const &lhs, Rhs const &rhs) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:119: warning: Member lexicographic_compare(Lhs const &lhs, Rhs const &rhs) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:140: warning: Member element_compare(Lhs const &lhs, Rhs const &rhs) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:177: warning: Member element_compare(Lhs const &lhs, Rhs const &rhs) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:194: warning: Member non_equality_compare(Lhs const &lhs, Rhs const &rhs) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:275: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< op::EQ< L, R > > *, mpl::true_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:284: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< op::EQ< L, R > > *, mpl::false_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:293: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< op::NE< L, R > > *, mpl::true_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:302: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< op::NE< L, R > > *, mpl::false_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:311: warning: Member lexicographic_compare(Lhs const &lhs, Rhs const &rhs) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:320: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< OP > *, mpl::true_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:329: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< op::LT< L, R > > *, mpl::false_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:338: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< op::LE< L, R > > *, mpl::false_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:347: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< op::GT< L, R > > *, mpl::false_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp:356: warning: Member compare_collections(Lhs const &lhs, Rhs const &rhs, boost::type< op::GE< L, R > > *, mpl::false_) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/cstring_comparison_op.hpp:37: warning: Member DEFINE_CSTRING_COMPARISON(oper, name, rev) (macro definition) of file cstring_comparison_op.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/bitwise_manip.hpp:41: warning: Member operator<<(unit_test::lazy_ostream const &, bitwise) (function) of namespace boost::test_tools is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/bitwise_manip.hpp:109: warning: Member operator<<(assertion_type const &, bitwise) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/lexicographic_manip.hpp:38: warning: Member operator<<(unit_test::lazy_ostream const &, lexicographic) (function) of namespace boost::test_tools is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/lexicographic_manip.hpp:46: warning: Member operator<<(assertion_evaluate_t< assertion::binary_expr< T1, T2, OP > > const &ae, lexicographic) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/lexicographic_manip.hpp:55: warning: Member operator<<(assertion_type const &, lexicographic) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/per_element_manip.hpp:38: warning: Member operator<<(unit_test::lazy_ostream const &, per_element) (function) of namespace boost::test_tools is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/per_element_manip.hpp:46: warning: Member operator<<(assertion_evaluate_t< assertion::binary_expr< T1, T2, OP > > const &ae, per_element) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/per_element_manip.hpp:55: warning: Member operator<<(assertion_type const &, per_element) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/tolerance_manip.hpp:50: warning: Member operator%(FPT v, tolerance_manip_delay const &) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/tolerance_manip.hpp:61: warning: Member operator<<(assertion_evaluate_t< E > const &ae, tolerance_manip< FPT > const &tol) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/tolerance_manip.hpp:72: warning: Member operator<<(unit_test::lazy_ostream const &, tolerance_manip< FPT > const &) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/tolerance_manip.hpp:78: warning: Member operator<<(assertion_type const &, tolerance_manip< FPT > const &) (function) of namespace boost::test_tools::tt_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:160: warning: Member DEFINE_FPV_COMPARISON(oper, name, rev) (macro definition) of file fpc_op.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:69: warning: Member compare_fpv(Lhs const &lhs, Rhs const &rhs, OP *) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:84: warning: Member compare_fpv_near_zero(FPT const &fpv, OP *) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:99: warning: Member compare_fpv(Lhs const &lhs, Rhs const &rhs, op::NE< Lhs, Rhs > *) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:115: warning: Member compare_fpv_near_zero(FPT const &fpv, op::NE< Lhs, Rhs > *) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:129: warning: Member compare_fpv(Lhs const &lhs, Rhs const &rhs, op::LT< Lhs, Rhs > *) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:136: warning: Member compare_fpv_near_zero(FPT const &fpv, op::LT< Lhs, Rhs > *) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:145: warning: Member compare_fpv(Lhs const &lhs, Rhs const &rhs, op::GT< Lhs, Rhs > *) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp:152: warning: Member compare_fpv_near_zero(FPT const &fpv, op::GT< Lhs, Rhs > *) (function) of namespace boost::test_tools::assertion::op is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_case_counter.hpp:9: warning: unable to resolve reference to `test_case_counter' for \ref command
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:52: warning: Member test_unit_id_list (typedef) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/test_tree.ipp:377: warning: Member normalize_test_case_name(const_string name) (function) of namespace boost::unit_test::ut_detail is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:247: warning: Member make_test_case(boost::function< void()> const &test_func, const_string tc_name, const_string tc_file, std::size_t tc_line) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:256: warning: Member make_test_case(void(UserTestCase::*test_method)(), const_string tc_name, const_string tc_file, std::size_t tc_line, boost::shared_ptr< InstanceType > user_test_case) (function) of namespace boost::unit_test is not documented.
rating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/test_main.ipp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/test_tree.ipp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/prg_exec_monitor.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/included/test_exec_monitor.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/test_exec_monitor.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/included/unit_test.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/included/unit_test_framework.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/minimal.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/output/compiler_log_formatter.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/output/junit_log_formatter.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/output_test_stream.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/output_test_stream.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/parameterized_test.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/predicate_result.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/progress_monitor.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_reporter.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/test_case_template.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/test_tools.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/assertion_result.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/collection_comparison_op.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/cstring_comparison_op.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/bitwise_manip.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/lexicographic_manip.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/per_element_manip.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/detail/tolerance_manip.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tools/fpc_op.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/global_fixture.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_case_counter.hpp...
Generating docs for file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp...
Generating docs for f/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_log.hpp:223: warning: Member BOOST_TEST_LOG_ENTRY(ll) (macro definition) of file unit_test_log.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_log.hpp:236: warning: Member BOOST_TEST_FRAMEWORK_MESSAGE(M) (macro definition) of file unit_test_log.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_log.hpp:246: warning: Member BOOST_TEST_MESSAGE(M) (macro definition) of file unit_test_log.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_log.hpp:253: warning: Member BOOST_TEST_PASSPOINT() (macro definition) of file unit_test_log.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_log.hpp:261: warning: Member BOOST_TEST_CHECKPOINT(M) (macro definition) of file unit_test_log.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/unit_test_parameters.ipp:656: warning: Member init(int &argc, char **argv) (function) of namespace boost::unit_test::runtime_config is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_parameters.hpp:79: warning: Member get(runtime::cstring parameter_name) (function) of namespace boost::unit_test::runtime_config is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_parameters.hpp:84: warning: Member has(runtime::cstring parameter_name) (function) of namespace boost::unit_test::runtime_config is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:35: warning: Member BOOST_TEST_CASE(test_function) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:39: warning: Member BOOST_CLASS_TEST_CASE(test_function, tc_instance) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:48: warning: Member BOOST_TEST_SUITE(testsuite_name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:55: warning: Member BOOST_AUTO_TEST_SUITE_WITH_DECOR(suite_name, decorators) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:63: warning: Member BOOST_AUTO_TEST_SUITE_NO_DECOR(suite_name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:79: warning: Member BOOST_AUTO_TEST_SUITE(suite_name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:90: warning: Member BOOST_FIXTURE_TEST_SUITE_WITH_DECOR(suite_name, F, decorators) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:95: warning: Member BOOST_FIXTURE_TEST_SUITE_NO_DECOR(suite_name, F) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:111: warning: Member BOOST_FIXTURE_TEST_SUITE(suite_name, F) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:123: warning: Member BOOST_AUTO_TEST_SUITE_END() (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:141: warning: Member BOOST_FIXTURE_TEST_CASE_WITH_DECOR(test_name, F, decorators) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:164: warning: Member BOOST_FIXTURE_TEST_CASE_NO_DECOR(test_name, F) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:180: warning: Member BOOST_FIXTURE_TEST_CASE(test_name, F) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:191: warning: Member BOOST_AUTO_TEST_CASE_NO_DECOR(test_name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:196: warning: Member BOOST_AUTO_TEST_CASE_WITH_DECOR(test_name, decorators) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:212: warning: Member BOOST_AUTO_TEST_CASE(test_name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:223: warning: Member BOOST_FIXTURE_TEST_CASE_TEMPLATE(test_name, type_name, TL, F) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:254: warning: Member BOOST_AUTO_TEST_CASE_TEMPLATE(test_name, type_name, TL) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:263: warning: Member BOOST_TEST_CASE_TEMPLATE(name, typelist) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:272: warning: Member BOOST_TEST_CASE_TEMPLATE_FUNCTION(name, type_name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:292: warning: Member BOOST_GLOBAL_FIXTURE(F) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:300: warning: Member BOOST_TEST_DECORATOR(D) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:334: warning: Member BOOST_TEST_APPEND_UNIQUE_ID(name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:340: warning: Member BOOST_AUTO_TU_REGISTRAR(test_name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:344: warning: Member BOOST_AUTO_TC_INVOKER(test_name) (macro definition) of file unit_test_suite.hpp is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/unit_test_suite.hpp:345: warning: Member BOOST_AUTO_TC_UNIQUE_ID(test_name) (macro definition) of file unit_test_suite.hpp is not documented.
